Week,Site,Treatment,Elevation ,Mean_weekly_temp,,Mean_weekly_temp_av,,,,,,,
1,1,T,794,11.26190471,,10.84077379,,,,1,794,M,9.980654712
2,1,T,794,10.41964286,,13.52827386,,,,1,794,M,12.95684522
3,1,T,794,13.35416671,,9.138392714,,,,1,794,M,9.261904857
4,1,T,794,13.702381,,10.34656087,,,,1,794,M,9.855158604
5,1,T,794,9.122023571,,,,,,1,794,T,10.84077379
6,1,T,794,9.154761857,,,,,,1,794,T,13.52827386
7,1,T,794,10.34821429,,,,,,1,794,T,9.138392714
8,1,T,794,10.34490744,,,,,,1,794,T,10.34656087
1,4,T,1175,6.767857143,,6.055059572,,,,1,794,B,12.25744043
2,4,T,1175,5.342262,,6.912202429,,,,1,794,B,13.8348215
3,4,T,1175,6.970238286,,5.188988143,,,,1,794,B,10.00446429
4,4,T,1175,6.854166571,,5.93816131,,,,1,794,B,11.47883596
5,4,T,1175,4.714285714,,,,,,2,922,A,9.833333357
6,4,T,1175,5.663690571,,,,,,2,922,A,12.84375007
7,4,T,1175,6.005952286,,,,,,2,922,A,9.266368929
8,4,T,1175,5.870370333,,,,,,2,922,A,10.15955693
1,7,T,1551,8.473214286,,7.712797715,,,,3,1049,A,6.610118929
2,7,T,1551,6.952381143,,9.096726286,,,,3,1049,A,8.565476286
3,7,T,1551,8.580357143,,7.727678572,,,,3,1049,A,5.619047643
4,7,T,1551,9.613095429,,8.657241961,,,,3,1049,A,6.130290921
5,7,T,1551,6.848214286,,,,,,4,1175,A,3.815476143
6,7,T,1551,8.607142857,,,,,,4,1175,A,5.129464286
7,7,T,1551,8.800595143,,,,,,4,1175,A,3.623511858
8,7,T,1551,8.513888778,,,,,,4,1175,A,4.139054238
1,10,T,1926,8.276785714,,7.407738072,,,,4,1175,M,7.184523857
2,10,T,1926,6.538690429,,8.769345072,,,,4,1175,M,9.244047571
3,10,T,1926,8.410714143,,8.135416643,,,,4,1175,M,6.321428643
4,10,T,1926,9.127976,,8.711309445,,,,4,1175,M,7.062665429
5,10,T,1926,7.556547571,,,,,,4,1175,T,6.055059572
6,10,T,1926,8.714285714,,,,,,4,1175,T,6.912202429
7,10,T,1926,8.922619,,,,,,4,1175,T,5.188988143
8,10,T,1926,8.499999889,,,,,,4,1175,T,5.93816131
1,1,M,794,10.26190471,,9.980654712,,,,4,1175,B,8.2440475
2,1,M,794,9.699404714,,12.95684522,,,,4,1175,B,9.706845286
3,1,M,794,12.57142857,,9.261904857,,,,4,1175,B,6.684523929
4,1,M,794,13.34226186,,9.855158604,,,,5,1299,A,7.441964214
5,1,M,794,9.312500143,,,,,,5,1299,A,10.05952372
6,1,M,794,9.211309571,,,,,,5,1299,A,7.907738143
7,1,M,794,9.883928429,,,,,,5,1299,A,8.571759254
8,1,M,794,9.826388778,,,,,,6,1425,A,7.184523857
1,4,M,1175,7.589285857,,7.184523857,,,,6,1425,A,9.244047571
2,4,M,1175,6.779761857,,9.244047571,,,,6,1425,A,6.321428643
3,4,M,1175,9.151785571,,6.321428643,,,,6,1425,A,7.062665429
4,4,M,1175,9.336309571,,7.062665429,,,,7,1551,A,
5,4,M,1175,5.886904857,,,,,,7,1551,A,
6,4,M,1175,6.755952429,,,,,,7,1551,A,
7,4,M,1175,7.136904857,,,,,,7,1551,A,
8,4,M,1175,6.988426,,,,,,7,1551,M,8.671130929
1,7,M,1551,9.401785714,,8.671130929,,,,7,1551,M,10.52083336
2,7,M,1551,7.940476143,,10.52083336,,,,7,1551,M,8.394345143
3,7,M,1551,10.23214286,,8.394345143,,,,7,1551,M,9.183201119
4,7,M,1551,10.80952386,,9.183201119,,,,7,1551,T,9.096726286
5,7,M,1551,7.467261857,,,,,,7,1551,T,7.727678572
6,7,M,1551,9.321428429,,,,,,7,1551,T,8.657241961
7,7,M,1551,9.398809571,,,,,,7,1551,B,10.31101186
8,7,M,1551,8.967592667,,,,,,7,1551,B,11.33333336
1,10,M,1926,7.904761857,,7.123511857,,,,7,1551,B,9.572916712
2,10,M,1926,6.342261857,,9.245535786,,,,7,1551,B,10.6929564
3,10,M,1926,8.934523857,,7.5699405,,,,8,1684,A,7.184523857
4,10,M,1926,9.556547714,,8.073743429,,,,8,1684,A,9.244047571
5,10,M,1926,6.556547571,,,,,,8,1684,A,6.321428643
6,10,M,1926,8.583333429,,,,,,8,1684,A,7.062665429
7,10,M,1926,8.372023857,,,,,,9,1799,A,
8,10,M,1926,7.775463,,,,,,9,1799,A,
1,1,B,794,12.93749986,,12.25744043,,,,9,1799,A,
2,1,B,794,11.577381,,13.8348215,,,,9,1799,A,
3,1,B,794,13.64285729,,10.00446429,,,,10,1926,A,7.184523857
4,1,B,794,14.02678571,,11.47883596,,,,10,1926,A,9.244047571
5,1,B,794,9.797619,,,,,,10,1926,A,6.321428643
6,1,B,794,10.21130957,,,,,,10,1926,A,7.062665429
7,1,B,794,11.45535714,,,,,,10,1926,M,7.123511857
8,1,B,794,11.50231478,,,,,,10,1926,M,9.245535786
1,4,B,1175,9.053571286,,8.2440475,,,,10,1926,M,7.5699405
2,4,B,1175,7.434523714,,9.706845286,,,,10,1926,M,8.073743429
3,4,B,1175,9.773809571,,6.684523929,,,,10,1926,T,7.407738072
4,4,B,1175,9.639881,,7.419973461,,,,10,1926,T,8.769345072
5,4,B,1175,6.220238286,,,,,,10,1926,T,8.135416643
6,4,B,1175,7.148809571,,,,,,10,1926,T,8.711309445
7,4,B,1175,7.488095143,,,,,,10,1926,B,8.909226213
8,4,B,1175,7.351851778,,,,,,10,1926,B,9.955357072
1,7,B,1551,11.08333329,,10.31101186,,,,10,1926,B,8.903273788
